Back to Contents,Data 1: Natural Gas Industrial Price ,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52
2010-05-15 00:00:00,5.08,5.99,4.08,7.4,6.73,6.41,4.65,9.02,9.36,,7.84,6.02,25.19,6.31,6.35,5.78,5.45,5.15,5.02,4.42,10.58,9.07,10.34,9.01,5.41,6.05,8.36,7.28,5.39,10.63,11.95,9.56,6.56,8.16,7.57,5.47,9.32,10.8,7.04,7.3,12.24,5.8,5.51,6.32,4.4,4.99,6.52,6.48,8.85,5.2,6.53,5.46
2010-06-15 00:00:00,5.04,7.07,3.99,7.36,6.44,6.83,4.86,8.88,10.84,,8.69,5.34,25.35,6.23,7.42,5.31,5.61,5.09,5.08,4.6,9.48,7.83,9.2,9.16,5.05,5.83,8.61,8.05,5.25,10.55,10.88,9.45,5.99,7.7,7.75,5.21,9.82,14.4,7.06,6.45,11.95,5.75,4.58,6.23,4.41,5.06,6.38,6.16,8.88,5.06,7.11,5.33
2010-07-15 00:00:00,5.49,8.32,4.54,7.93,6.44,6.78,5.2,9.47,12.05,,8.52,5.93,23.1,6.07,7.98,6.03,5.69,5.32,5.6,4.94,9.35,8.79,9.34,9.55,5.62,6.18,8.26,7.41,5.36,10.48,11.14,9.7,6.05,7.66,7.95,5.96,9.99,10.11,7.16,7.35,12.51,6.25,5.85,6.4,4.97,6.56,6.48,6.87,9.53,5.41,7.83,5.37
2010-08-15 00:00:00,5.37,6.16,4.48,7.4,6.66,7.03,5.72,9.07,11.03,,6.58,5.81,22.34,6.45,7.84,6.2,5.76,5.53,5.63,4.82,9.46,8.35,8.65,9.54,5.36,6.13,8.37,8.41,5.83,10.85,10.24,10.49,5.97,7.5,7.99,5.03,10.39,10.44,7.04,7.51,13.27,6.26,4.9,6.57,4.81,5.37,6.24,7.19,9.52,5.68,7.14,5.41
2010-09-15 00:00:00,4.61,5.18,3.41,7.29,8.13,6.34,5.3,8.44,11.84,,8.61,5.71,24.55,6.31,6.82,4.54,5.59,5.05,4.54,4.04,9.39,8.52,8.35,9.32,4.68,5.34,8.74,9.19,5.54,10.07,11.18,8.36,5.57,8.31,8.02,5,9.36,8.02,7.09,7.59,13,5.22,5.57,5.98,3.91,5.32,6.14,6.32,9.93,4.41,6.36,5.32
2010-10-15 00:00:00,4.73,5.36,3.73,7.11,8.55,6.37,6.49,8.75,13.41,,8.7,5.33,24.48,6.58,6.58,4.93,4.85,4.87,4.95,3.82,9.27,9.48,7.94,8.8,4.94,5.5,8.5,6.58,4.88,10.09,10.44,8.85,5.71,8.74,8.27,4.93,6.78,9.77,7.11,8.28,12.88,5.28,5.24,5.75,3.97,4.99,6.14,6.34,9.89,4.71,6.21,4.93
2010-11-15 00:00:00,4.6,5.3,3.21,6.31,7.61,6.18,5.71,8.81,11.46,,8.74,5.86,25.25,6.02,6.02,5.44,5.58,5.71,4.61,3.77,10.6,9.06,10.85,8.74,5.07,5.18,8.77,8.74,5.15,9.68,10.97,8.32,5.76,9.11,7.48,4.87,7.01,9.9,6.91,8.56,12.15,4.95,5.95,5.25,3.52,5.35,6.17,5.8,9.78,4.33,7.21,5.28
2010-12-15 00:00:00,5.5,6.13,4.14,7.26,6.92,7.17,5.72,9.98,11.91,,8.44,5.97,26.53,6.75,6.54,5.56,6.07,6.31,5.72,4.46,11.58,8.84,10.96,8.67,5.83,6.09,8.79,7.21,5.54,9.39,11.73,9.35,5.81,8.48,7.78,5.31,6.89,5.46,6.62,8.48,11.7,6.46,5.99,6.42,4.39,5.8,6.34,6.13,9.74,5.39,7.66,5.1
2011-01-15 00:00:00,5.66,6.21,4.09,6.97,7,7.38,6.06,9.78,12.27,,8.27,5.9,26.4,6.8,6.38,7.7,6.51,7.05,5.62,4.63,11.74,8.98,11.15,8.6,5.75,6.14,8.57,8.89,5.93,9.4,11.66,9.43,6.46,8.25,7.94,5.22,6.52,5.68,6.86,10.02,11.41,5.94,6.46,6.49,4.35,6.11,6.45,6.43,9.63,5.33,7.66,5.26
2011-02-15 00:00:00,5.77,6.06,4.31,7.23,6.99,7.19,6.26,10.03,12.29,,7.66,6.66,27.37,6.7,6.44,7.3,6.39,7.14,5.6,4.43,11.16,8.55,10.86,8.55,5.84,6.05,8.63,6.99,5.81,9.8,11.79,9.94,6.6,7.88,8.16,5.33,6.45,6.1,6.96,10.62,11.42,6.02,6.44,6.54,4.53,6.04,6.49,6.68,9.52,5.33,7.43,5.12
2011-03-15 00:00:00,5.21,5.41,3.64,6.91,7.12,7.39,6.29,9.2,11.1,,8.51,6.1,28.41,6.7,7.05,6.42,6.18,5.29,4.99,4.15,11.47,8.5,11,8.34,5.78,5.82,8.67,8.36,6.02,9.61,11.85,8.71,6.29,8.72,7.89,5.09,6.33,5.17,6.92,10.32,10.98,5.53,6.47,6.2,4.01,6.08,6.37,6.33,9.73,4.78,7.35,5.14
2011-04-15 00:00:00,5.34,5.53,3.95,7.4,7.94,7,5.42,9.22,11.54,,8.48,5.91,31.03,6.64,6.73,7.43,5.7,5.28,5.17,4.54,11.38,7.54,10.65,8.15,5.73,5.98,8.52,8.21,5.8,9.29,12.52,9.13,5.81,8.35,7.54,5.21,7.57,11.23,6.81,9.38,10.29,5.75,6.1,6.19,4.47,5.76,6.42,5.88,9.42,5.17,7.41,5.5
2011-05-15 00:00:00,5.21,6.1,4.18,6.77,8.06,6.95,5.96,8.92,11.36,,8.01,6.09,31.29,6.56,7.07,6.11,5.47,5.27,5.32,4.58,9.9,8.35,9.42,8.31,5.55,6.01,8.6,8.2,5.56,9.37,12.57,8.94,5.8,9.11,7.37,5.38,8.12,11.13,6.84,8.76,9.72,5.82,6.34,6.09,4.5,5.46,6.48,7.32,9.4,5.24,6.6,5.53
2011-06-15 00:00:00,5.21,6.03,4.09,6.96,8.08,7.29,6.41,8.39,11.06,,8.32,5.95,32.17,6.34,8.03,6.02,5.46,5.15,5.33,4.67,10.01,8.25,10.02,8.6,5.7,5.92,8.6,8.75,5.59,9.53,10.94,9.96,5.68,8.85,7.63,5.37,9.29,11.47,6.85,8.46,9.88,5.82,6.25,6.07,4.56,5.43,6.4,7.14,9.53,5.27,6.64,6.02
2011-07-15 00:00:00,5.05,5.79,4.06,7.31,7.23,7.22,7.3,8.61,11.33,,8.67,6.14,31.1,6.47,8.8,6.5,5.63,5.2,5.14,4.64,8.64,8.92,10.16,8.56,5.81,5.96,8.4,9.5,5.6,9.04,10.92,10.29,6.22,7.5,7.74,5.18,9.49,11.15,6.92,8.68,12.33,5.82,6.33,6.25,4.39,5.29,6.39,7.01,9.64,5.14,6.39,6.23
2011-08-15 00:00:00,5.21,5.58,4.06,7.22,7.42,7.36,8.24,8.51,11.3,,8.13,6.11,30.15,6.33,8.54,6.51,5.44,5.27,5.12,4.52,8.65,8.68,10.22,8.4,5.57,6.03,8.39,8.74,5.63,9.02,10.95,10,6.43,7.72,7.56,5.11,8.52,10.99,6.91,8.56,12.06,5.81,6.71,6.17,4.64,5.24,6.25,6.42,9.94,5.08,6.61,6.47
2011-09-15 00:00:00,4.84,5.2,3.57,6.97,7.84,6.82,8.61,8.5,10.98,,8.44,5.84,29.15,6.3,8,6.4,5.43,5.03,4.91,4.18,8.61,8.63,9.48,8.23,5.06,5.72,8.49,9.36,5.51,8.8,10.87,10.56,6.06,8.15,7.57,4.97,7.59,10.25,6.75,8.98,11.1,5.34,6.44,5.93,4.17,5.29,6.19,5.42,9.49,4.49,6.12,6.36
2011-10-15 00:00:00,4.71,5.15,3.62,6.51,8.45,6.59,6.66,9.13,11.38,,7.68,5.15,29.58,6.02,7.04,6.09,5.2,5.14,4.77,3.88,8.83,9.11,9.03,7.79,5.16,5.53,8.41,9.27,5.08,8.5,10.84,9.48,6.4,8.66,7.41,4.81,7.69,10.36,6.87,9.73,10.8,5.23,6.11,5.83,3.92,5.1,5.24,6.82,9.45,4.53,5.95,5.59
2011-11-15 00:00:00,4.64,5.04,3.4,6.52,7.35,6.53,5.74,8.98,11.55,,7.44,5.65,29.41,5.23,6.56,6.04,5.75,5.21,4.92,3.56,11.29,8.85,9.71,7.86,5.13,5.43,8.7,7.66,5.19,8.1,11.8,8.33,6.66,8.41,7.39,4.88,6.29,8.26,6.74,10.38,10.5,5.1,5.67,5.9,3.63,5.04,5.51,6.28,9.17,4.2,7.04,5.51
2011-12-15 00:00:00,4.59,4.89,3.24,6.12,7.22,6.81,6.75,9.75,11.02,,7.76,5.58,31.42,6.44,6.33,5.12,5.49,6.4,4.83,3.47,12.08,8.82,9.01,7.55,5.42,5.39,8.32,8.42,5.25,7.63,11.14,8.22,6.31,7.32,7.47,4.82,5.99,7.19,6.71,10.2,10.52,5.03,5.92,5.91,3.45,5.19,5.43,6.11,8.84,4.23,6.84,5.34
2012-01-15 00:00:00,4.58,4.84,4.24,6.26,7.25,6.71,5.83,9.86,11.11,,9.61,5.07,29.43,6.37,5.88,6.56,5.49,6.41,4.74,3.15,11.89,8.05,11.26,7.77,4.84,5.41,8.15,8.13,5.17,7.86,10.99,8.7,5.85,6.81,7.37,4.74,5.49,6.66,6.36,10.26,10.27,4.83,5.89,6.04,3.31,5.22,5.29,6.31,8.89,3.83,6.28,6.27
2012-02-15 00:00:00,4.19,4.56,4.45,5.94,7.3,5.69,5.74,9.43,11.04,,7.95,4.74,31.12,6.19,5.26,7.27,5.24,6.47,4.22,2.82,13.62,7.59,10.12,7.63,4.74,4.97,7.93,7.31,4.89,7.74,11,8.14,5.47,6.78,6.99,4.47,4.88,6.57,6.18,10.14,9.35,4.36,5.62,5.36,2.9,5.23,5.08,6.02,9,3.58,6.4,5.66
2012-03-15 00:00:00,3.71,4.11,3.35,5.67,7.34,6.57,6.08,8.18,11.27,,7.91,4.28,32.35,6.01,5.81,8.28,5.26,3.79,3.93,2.48,12.57,8.75,10.36,7.29,4.77,4.87,8.14,7.94,4.7,7.9,11.15,7.45,5.14,7.42,6.84,4.38,4.91,6.76,5.83,10.21,8.76,4.06,5.35,4.83,2.55,5.29,4.97,5.38,8.91,3.56,6.75,5.18
2012-04-15 00:00:00,3.21,3.77,3,5.25,6.15,5.17,4.5,8.46,12.4,,6.89,3.9,31.68,5.82,5.22,6.04,3.7,4.23,3.19,2.24,12.47,8.49,9.82,6.97,3.67,4.47,8.03,7.81,4.7,7.66,12.28,6.67,4.81,6.79,6.19,4.19,7.75,11.9,5.84,9.37,9.38,3.68,5.03,4.49,2.26,4.86,4.62,5.22,8.99,3.42,5.91,4.54
2012-05-15 00:00:00,3.02,3.67,5.11,5.13,5.36,4.86,6.29,8.62,11.67,,7.73,3.81,29.8,5.79,5.46,5.71,3.3,3.43,2.98,2.41,8.44,7.95,7.05,7.06,3.08,4.39,7.63,8.46,3.63,7.85,10.33,6.4,4.27,6.64,5.89,3.89,6.95,17.19,5.8,8.68,9.67,3.43,4.71,4.19,2.22,4.2,4.43,4.97,9,3.5,4.11,3.46
2012-06-15 00:00:00,3.34,3.99,6.27,5.82,5.14,5.27,6.15,7.55,13.25,,7,4,31.55,5.63,5.88,5.86,3.5,3.43,3.31,2.61,6.77,9.64,8.26,7.41,3.76,4.08,7.38,8.48,3.15,8.15,9.83,6.98,3.98,6.78,5.87,4.32,7.3,6.75,5.78,10.18,10.35,3.78,4.36,4.28,2.66,4.07,4.55,5.29,9.05,3.68,4.33,3.47
2012-07-15 00:00:00,3.6,4.17,6.39,5.78,5.34,5.58,7.6,7.86,14.44,,6.07,4.63,29.17,5.53,5.73,5.27,4.21,3.64,3.51,3.02,7.41,9.99,7.92,7.33,3.67,4.46,7.93,8.95,3.29,7.71,9.62,6.51,4.4,6.18,5.93,4.35,7.56,9.27,5.81,7.96,10.9,4.12,5.24,4.48,3.01,4.23,4.67,4.83,9.21,3.61,4.6,4.36
2012-08-15 00:00:00,3.83,4.29,4.8,5.91,5.6,5.75,7.32,7.3,12.19,,6.56,4.7,29.67,5.55,6.58,5.22,4.26,3.9,3.82,3.11,7.31,8.95,7.87,7.56,3.94,4.81,7.54,7.1,3.92,7.65,10.33,7.07,4.86,6.3,5.89,4.81,5.89,9.73,5.93,8.7,10.79,4.36,5.17,4.8,3.32,4.34,4.85,5.17,9.22,3.61,4.99,4.71
2012-09-15 00:00:00,3.56,4.1,4.53,5.4,5.44,5.3,5.97,8.84,11.41,,6.48,4.69,31.51,5.65,5.68,5.83,4.34,3.85,3.54,2.92,6.94,8.94,8.85,7.17,3.79,4.65,7.49,6.65,4.15,7.4,9.79,6.96,4.95,6.87,6.02,4.57,5.68,6.22,6.01,9.43,10.7,3.98,4.81,4.56,2.92,4.35,4.83,4.99,9.19,3.65,4.62,5.08
2012-10-15 00:00:00,3.94,4.46,4.14,5.94,5.56,5.45,6.3,8.5,11.95,,6.24,4.91,32.59,5.23,5.21,5.42,4.21,4.35,3.96,3.35,5.93,8.89,8.96,7.7,3.98,4.64,7.65,6.81,3.94,7.02,8.9,6.94,5,6.97,5.7,4.53,5.94,8.21,5.98,8.98,10.97,4.37,4.79,4.83,3.28,4.45,4.9,4.95,8.81,3.71,4.85,4.62
2012-11-15 00:00:00,4.46,4.98,5.95,5.98,6.48,5.94,5.33,9.63,11.74,,6.16,5.32,31.52,5.28,5.44,5.18,5.4,4.73,4.71,3.68,9.28,7.49,11.03,7.09,4.72,5.16,7.84,6.98,4.22,6.37,9.6,8.22,5.25,7.53,6.03,4.49,5.41,8.9,5.46,9.29,10.02,5.09,5.37,5.5,3.65,4.78,4.91,4.83,8.27,3.55,6.39,5.03
2012-12-15 00:00:00,4.73,4.95,6.59,6.08,6.81,6.68,5.33,11.18,11.61,,6.52,5.78,30.2,5.36,6.05,5.21,5.75,5.32,4.93,3.79,13.12,7.44,10.35,7.11,4.9,5.65,7.76,7.46,5.06,6.05,10.05,8.53,5.62,7.24,6.63,4.73,5.16,7.97,5.32,9.24,7.52,5.32,6.23,5.82,3.9,5.4,5.02,5.16,7.83,3.51,6.63,5.99
2013-01-15 00:00:00,4.58,4.98,8.53,5.92,6.79,6.73,5.09,7.19,11.76,,6.85,5.39,29.51,5.52,5.72,6.26,5.62,6.48,4.54,3.54,12.99,7.97,10.52,7.12,4.58,5.32,8.08,7.8,5.08,6.21,10.15,8.06,5.61,7.38,6.7,4.15,5.75,6.22,5.8,9.17,8.14,5.16,6.21,5.7,3.58,5.49,6.62,5.55,8.39,4.2,6.36,4.33
2013-02-15 00:00:00,4.54,5.05,8.08,5.86,6.78,6.09,5.36,7.03,11.16,,6.51,5.19,29.83,5.5,5.55,7.27,5.56,6.12,4.44,3.43,12.38,7.52,10.49,7.06,4.47,5,8.07,7.62,4.82,6.16,10.34,7.73,5.49,7.11,6.77,4.06,5.41,7.07,5.89,9.04,8.08,5.02,5.35,5.66,3.48,5.37,5.67,5.46,8.35,4.23,6.06,4.18
2013-03-15 00:00:00,4.59,5.16,8.04,5.91,6.58,6.39,5.62,6.74,11.17,,7.63,5.31,31.25,5.36,5.85,7.13,5.81,5.47,4.59,3.76,12.24,7.72,10.83,6.76,4.58,4.92,8.06,7.41,4.88,6.22,11.35,8.18,5.31,7.83,6.64,4.13,5.61,6.94,5.82,9.03,8.66,5.18,5.28,5.52,3.65,5.4,6.56,5.54,8.31,4.38,6.21,4.22
2013-04-15 00:00:00,4.95,5.34,7.9,6.85,6.8,6.44,5.68,6.83,11.01,,6.17,5.85,29.24,5.3,6.4,7.16,5.21,4.99,4.91,4.25,12.54,9.25,10.82,6.92,4.85,5.16,8.48,7.61,4.83,6.35,11.35,7.53,5.05,7.65,6.38,4.55,5.9,4.65,5.87,8.84,9.03,5.49,5.74,5.78,4.27,5.31,7.54,5.67,8.47,4.23,6.6,4.61
2013-05-15 00:00:00,5,5.22,7.85,6.3,6.84,6.74,6.05,6.97,11.76,,7.2,5.96,26.01,5.23,7.28,6.54,5.35,5.23,4.99,4.3,10.37,10.72,10.21,7.48,5.57,5.79,8.08,9,5.06,6.45,9.71,8.18,5.21,7.37,7.07,4.51,6.56,7.77,5.89,9.03,8.91,5.65,5.86,6,4.48,5.16,9.77,6.32,8.5,4.11,6.12,4.77
2013-06-15 00:00:00,4.9,5.22,9.62,6.55,6.87,7.07,7.08,7.15,12.7,,7,5.62,25.7,5.1,7.35,6.7,5.39,4.97,5.1,4.25,8.93,10.88,9.04,7.52,5.82,6.31,8.09,7.69,5.2,6.81,11.03,8.68,5.49,7.99,7.18,5.01,7.63,9.59,5.81,8.7,9.58,5.65,6.15,5.83,4.38,5.16,10.01,6.87,8.64,4.69,6.01,5.09
2013-07-15 00:00:00,4.47,4.79,8.69,6.27,6.91,6.88,7.53,6.8,12.67,,7.21,5.36,25.61,5.26,7.5,7.19,4.85,4.78,4.68,3.85,8.53,12.05,8.75,7.74,5.53,6.19,7.94,7.87,4.56,6.95,11.68,9.46,5.61,7.35,7,4.63,6.72,10.65,5.66,9.44,10.67,5.21,6.49,5.5,3.91,5.38,9.74,6.86,8.46,4.07,5.4,4.66
2013-08-15 00:00:00,4.31,4.49,8.02,6.71,6.79,6.68,7.5,6.36,11.79,,6.87,5,25.95,4.96,7.95,5.94,4.84,4.54,4.54,3.63,8.07,9.7,9.82,7.1,5.04,5.81,8.2,6.37,4.16,7.19,11.91,10.04,5.41,6.89,7,3.85,6.19,17.56,5.85,9.85,10.5,4.92,6.3,5.29,3.77,4.97,10.31,6.42,8.42,4.14,5.17,4.36
2013-09-15 00:00:00,4.36,4.51,7.86,7.01,6.91,6.27,7.35,6.49,10.89,,6.66,4.99,30.14,5.04,6.15,6.05,4.99,4.3,4.92,3.75,7.86,11.06,8.21,7.23,4.82,6.5,8.47,6.74,5.04,6.93,12.78,8.62,5.47,7.17,6.83,3.77,6.53,12.28,5.82,8.85,10.03,5.04,6.14,5.3,3.8,5.02,10.71,6.53,8.21,4.4,5.06,4.46
2013-10-15 00:00:00,4.36,4.66,7.95,6.57,7.19,6.16,6.79,6.52,11.09,,6.91,4.93,26.95,5.58,6.04,5.3,5.05,5.02,4.84,3.74,7.6,8.98,7.8,6.76,4.92,6.58,7.98,7.08,4.26,7.2,12.65,8.89,5.91,7.7,6.73,3.91,7.34,6.82,5.57,9.44,10.01,4.99,4.98,5.34,3.75,4.9,11.2,6.17,7.91,4.29,5.01,4.35
2013-11-15 00:00:00,4.62,4.98,7.89,6.27,6.49,6.54,5.61,6.49,10.93,,6.25,5.43,26.79,6,5.61,5.77,5.58,5.55,5.08,3.72,8.75,8.87,10.5,6.73,5.35,6.75,8.34,6.99,4.66,7.13,10.36,8.42,5.95,7.51,7.03,4.19,6.05,9.61,6.12,9.29,8.81,5.3,5.36,5.56,3.83,4.95,10.78,5.98,8.22,4.14,6.15,4.5
2013-12-15 00:00:00,4.97,5.2,7.88,6.38,6.47,7.22,5.78,7.27,10.02,,6.29,5.87,25.56,6.17,5.65,6.44,5.98,6.51,5.37,4.17,10.5,8.6,10.72,6.73,5.13,6.56,8.43,6.94,4.4,6.91,10.92,8.54,5.98,7.39,7.37,4.23,5.92,5.89,5.48,9.4,8.72,5.63,5.7,5.91,4.11,5.47,9.31,6.16,8.54,4.6,6.31,4.73
2014-01-15 00:00:00,5.69,5.75,8.66,6.28,6.74,7.5,6.28,7.86,10.35,,7.66,6.27,26.63,6.17,6.33,7.64,7.2,6.94,5.86,5.11,11.37,9.34,11.19,7.08,5.69,6.38,7.58,7.17,5.37,6.89,9.64,10.06,5.82,8.01,7.62,5.07,6.11,6.71,6,10.02,8.76,6.88,6.1,6.42,4.63,5.89,6.9,5.97,8.63,4.56,7.24,5.37
2014-02-15 00:00:00,6.63,6.77,8.41,7.57,6.5,7.65,6.67,8.91,10.2,,6.57,7.25,27.21,6.17,7,6.97,8.77,7.74,7,6.42,12.73,10.46,11.68,8.19,7.01,6.3,7.39,7.22,4.51,7.28,10.26,11.7,6.47,8.64,8.02,7.48,7.37,6.32,5.96,9.47,8.87,7.41,6.97,7.15,5.69,6.1,6.93,6.48,8.55,5.19,8.09,5.51
2014-03-15 00:00:00,6.47,5.54,7.86,7.61,6.46,8.86,7,8.62,10.18,,6.9,6.56,26.47,6.58,9.26,9.83,8.87,7.73,6.2,5.57,13.86,8.67,13.08,8.87,10.04,5.62,7.95,8.61,6.18,7.64,10.57,10.82,6.69,9.38,7.58,9.44,6.91,10.19,5.97,11.17,9.09,6.77,8.55,6.98,5.05,6.41,10.64,6.85,8.51,5.03,11.91,6.52
2014-04-15 00:00:00,5.85,5.82,7.82,7.36,6.92,8.24,6.94,8.83,10.81,,6.86,6,26.96,5.88,11.32,8.89,7.91,6.37,5.67,5.22,13.58,9.76,13.53,7.44,6.22,5.58,8.43,9.35,6.26,7.39,12,9.93,6.46,8.68,7.54,5,7.36,8,6.02,9.89,9.42,6.25,7.83,6.63,4.87,6.31,6.1,6.84,8.26,4.69,8.98,7.04
2014-05-15 00:00:00,5.74,6.1,7.84,7.55,7.11,7.71,7.22,8.93,10.88,,7.23,6.23,27.22,5.72,10.08,7.68,7.78,5.79,5.86,5.36,11.01,12.22,11.59,8.02,6.28,6.3,8.49,10.34,5.36,7.52,11.13,9.25,6.05,8.66,7.72,4.76,8.11,15.07,6.01,10.32,11.39,6.33,6.79,6.61,5.03,5.49,6.1,6.59,8.36,4.5,10.57,6.08
2014-06-15 00:00:00,5.46,5.72,7.85,7.6,7.02,7.65,7.75,7.89,11.53,,6.9,6.34,28.06,6.14,9.49,6.68,8.66,5.67,5.73,5.26,10.3,10.14,10.21,8.14,6.09,6.86,8.39,9.58,4.87,7.66,9.9,10.41,6.24,8.1,7.35,4.57,8.56,22.75,6.09,10.7,10.71,6.16,7.25,6.41,4.82,5.54,6.42,6.45,8.44,4.58,6.72,6.08
2014-07-15 00:00:00,5.43,4.99,8.1,7.59,7.12,7.84,7.7,7.25,10.43,,7.29,6.14,27.4,5.63,10.61,8.5,7.6,5.6,5.52,4.89,10.53,11.73,10.32,8.61,6.14,6.93,8.38,10.23,5.96,8.6,8.6,10.88,6.24,7.93,7.31,4.43,7.03,8.91,6.16,10.15,12.68,5.9,7.59,6.04,4.9,5.82,5.97,6.74,8.49,5.35,7.37,6.01
2014-08-15 00:00:00,4.96,4.74,7.84,7.46,7.25,7.38,8.05,7.02,11.58,,7.16,5.4,28.68,6.01,11.94,7.39,8,5.15,5.17,4.4,9.69,11.04,9.88,8.11,5.57,6.18,8.11,10.01,5.98,8.86,8.62,11.68,6.05,7.48,7.51,4.11,7.18,9.77,6.35,10.82,11.53,5.25,7.55,5.55,4.36,5.76,5.48,6.27,8.44,5.13,6.52,6.15
2014-09-15 00:00:00,5.02,4.82,8.01,8.06,7.15,7.35,7.58,7.39,12.25,,6.41,5.57,28.07,5.67,7.72,6.27,7.8,5.09,5.49,4.52,8.74,11.2,9.5,7.98,6.01,5.7,8.02,7.83,6.18,8.48,7.76,10.27,5.97,6.75,7.64,5.68,8.1,11.05,6.34,10.46,11.41,5.46,7.08,5.54,4.35,5.55,5.58,6.33,8.42,5.27,6.93,5.74
2014-10-15 00:00:00,5.03,4.75,7.87,8.12,7.31,7.22,7.16,7.23,11.91,,6.91,5.58,26.68,5.93,6.32,5.91,6.67,5.58,5.47,4.54,9.01,10.41,8.45,7.6,6.09,6.08,7.99,7.36,5.98,8.54,6.25,8.33,6.28,6.71,7.66,4.44,7.3,14.47,6.13,11.22,11.94,5.39,6.7,5.68,4.26,5.53,5.86,6.48,8.38,5.13,6.3,5.3
2014-11-15 00:00:00,5.02,5.24,7.73,7.64,7.45,6.89,6.51,7.46,10.71,,6.64,5.55,24.67,5.38,6.11,5.22,6.49,5.7,5.23,4.51,13.61,9.45,11.28,7.27,5.66,6.03,8.25,7.84,5.95,8.31,7.31,10.22,6.13,7.03,7.02,4.9,7.07,8.63,6.65,9.16,10.76,5.59,5.71,5.76,3.98,5.69,5.9,6.16,8.73,5.24,6.98,5.74
2014-12-15 00:00:00,5.62,5.25,7.76,7.68,7.51,7.67,6.22,8.41,9.65,,6.48,5.95,23.01,6.11,6.64,7.23,6.91,6.35,5.78,4.63,14.34,11.02,11.98,7.41,6.57,6.26,8.36,7.64,6.43,7.84,8.74,9.99,6.06,7.19,7.42,5.5,6.95,5.14,6.73,8.92,9.28,6.08,5.94,6.37,4.5,6.54,6.37,6.29,9.06,5,7.59,5
2015-01-15 00:00:00,4.9,4.67,6.97,7.25,7.88,7.67,6.01,7.89,9.91,,8.4,5.34,20.25,6.04,6.02,7.52,6.42,6.97,5.28,3.9,15.2,10.06,11.74,7.06,5.89,6.12,7.91,8.14,4.84,7.94,14.13,8.81,5.84,7.43,7.06,3.92,5.26,7.62,7.56,8.74,9.12,5.77,6.04,6.18,3.38,6.65,5.7,5.76,9.66,3.72,6.78,6.48
2015-02-15 00:00:00,4.74,4.97,7.08,7.51,7.9,6.77,6.15,6.52,10.25,,7.12,4.98,18.33,6.03,5.13,6.69,5.65,5.81,5.12,3.69,15.22,9.64,10.86,6.98,5.83,5.46,7.65,7.34,4.34,8.27,12.47,8.26,5.06,7.04,7.52,3.86,5.44,7.4,7.6,8.96,9.01,5.99,5.52,5.75,3.11,6.74,6.25,5.28,9.43,3.31,6.67,5.4
2015-03-15 00:00:00,4.46,4.7,6.88,7.15,7.7,6.89,6.2,5.81,10.2,,6.53,5.02,18.66,5.9,5.74,7.18,5.69,5.74,5.13,3.51,15.12,8.81,9.6,6.7,5.82,5.72,7.79,7.22,5.39,8.32,12.09,7.96,4.93,7.21,6.69,3.77,5.22,6.57,7.52,7.85,9,4.96,5.31,5.69,3.01,6.72,5.98,5.32,8.94,3.43,6.4,5.17
2015-04-15 00:00:00,3.96,4.15,6.7,6.96,6.84,6.45,5.49,6.77,9.56,,6.05,4.22,19.4,5.82,5.75,9.14,4.48,4.43,4.43,3.24,14.71,8.08,9.67,6.21,4.54,4.72,7.95,6.97,5.53,8.71,10.89,7.87,4.52,7.21,6.11,3.01,5.28,9.41,7.06,8.25,9.2,4.36,5.42,4.99,2.88,6.5,5.29,5.15,9.58,3.24,4.46,5.36
2015-05-15 00:00:00,3.58,3.7,6.86,6.54,6.41,5.51,5.32,6.18,9.78,,5.88,4.14,19.68,5.75,5.66,6.14,4.77,4.16,4.2,2.95,5.5,10.17,8.73,6.59,4.19,4.43,7.33,6.46,4.13,9.06,8.31,7.82,4.11,6.54,5.67,2.81,5.71,6.31,7.11,9.59,9.75,4.2,5.5,4.84,2.82,5.94,5.23,5.33,9.24,3.1,4.42,5.02
2015-06-15 00:00:00,3.76,4.09,6.84,6.86,6.09,6.29,6.58,6.01,9.09,,5.78,4.41,20.94,5.74,5.94,5.7,4.78,4.08,4.52,3.41,4.61,12.71,6.9,6.78,4.62,4.33,7.52,4.87,3.83,9.18,7.16,8.13,4.44,6,5.83,2.9,7.24,8.96,7.06,10.21,9.38,4.57,5.14,4.87,3.04,5.72,5.17,5.08,9.48,3.13,5.07,5.2
