World total natural gas production by region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=41-IEO2017&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Dec 09 2018 14:00:46 GMT-0500 (Eastern Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2015-2050)
Australia and New Zealand,Total natural gas production: OECD: OECD Asia: Australia and New Zealand: Reference,41-IEO2017.15.Reference-d082317,Tcf,2,2.1,2.1,2.3,2.4,2.7,3.4,4,4.9,5.2,5.2,5.3,5.4,5.5,5.5,5.6,5.7,5.8,5.9,5.9,6,6.1,6.3,6.4,6.5,6.6,6.8,6.9,7.1,7.2,7.3,7.5,7.6,7.7,7.7,7.8,8.1,8.2,8.3,8.4,8.5,3.30%
Total OECD,Total natural gas production: OECD: Total OECD: Reference,41-IEO2017.16.Reference-d082317,Tcf,41.2,41.9,42.8,43,44.2,45.7,44.5,46.3,47.6,48.6,48.9,49.5,49.8,50.5,51.5,52.4,53.3,53.9,54.4,54.6,55,55.6,56.2,56.6,57.5,57.9,58.8,59.7,60.3,60.9,61.5,62.2,63.1,63.5,64,64.6,65.3,65.9,66.3,66.6,67.4,1.10%
Non-OECD,,41-IEO2017.17.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-OECD Europe and Eurasia,Total natural gas production: Non-OECD: Non-OECD Europe and Eurasia: Reference,41-IEO2017.18.Reference-d082317,Tcf,26.7,28.9,28.7,29.3,28.6,28.4,28,27.6,27.7,27.4,27.5,27.6,28.7,28.9,29.3,29.7,30,29.6,30,30.5,30.5,30.7,31.2,31.7,31.8,33,33.1,33.4,33.7,34.1,34,34.3,34.8,35.2,35.7,36.2,36.3,36.5,36.9,37.6,37.9,0.80%
Russia,Total natural gas production: Non-OECD: Non-OECD Europe and Eurasia: Russia: Reference,41-IEO2017.19.Reference-d082317,Tcf,20.9,22.2,21.8,22.1,21.2,21,21.2,20.7,20.5,21,21.6,22.1,22.5,22.5,22.9,23,23.1,22.8,22.8,23.2,23.4,23.7,24.2,24.3,24.4,25.5,25.5,25.7,26,25.9,25.8,26.1,26.6,26.8,27.4,27.8,27.9,28.1,28.4,29,29.2,0.90%
Central Asia,Total natural gas production: Non-OECD: Non-OECD Europe and Eurasia: Central Asia: Reference,41-IEO2017.20.Reference-d082317,Tcf,4.6,5.5,5.8,5.9,6.2,6.3,5.8,6.5,6.2,5.8,5.6,5.3,5.6,5.4,5.5,5.5,5.6,5.6,5.7,5.8,5.9,5.7,5.7,5.7,5.8,5.8,5.9,6,6,6.4,6.4,6.5,6.6,6.6,6.6,6.6,6.6,6.7,6.7,6.7,6.8,0.20%
Non-OECD Europe,Total natural gas production: Non-OECD: Non-OECD Europe and Eurasia: Non-OECD Europe: Reference,41-IEO2017.21.Reference-d082317,Tcf,1.1,1.2,1.2,1.2,1.2,1.1,1.1,1,1,0.6,0.3,0.3,0.7,0.9,0.9,1.2,1.3,1.2,1.4,1.5,1.2,1.3,1.2,1.7,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.40%
Non-OECD Asia,Total natural gas production: Non-OECD: Non-OECD Asia: Reference,41-IEO2017.22.Reference-d082317,Tcf,15.1,14.8,15.1,15.3,15.9,16.1,16.6,16.9,16.2,16.1,15.8,15.8,15.6,16.1,16.6,17.1,17.3,17.7,18.2,18.7,20.5,21.3,22.2,23.2,24.3,25.2,26.2,27.1,27.9,28.8,29.8,31,32,33.1,34,34.9,36.2,37.3,38.3,39.3,40.2,2.60%
China,Total natural gas production: Non-OECD: Non-OECD Asia: China: Reference,41-IEO2017.23.Reference-d082317,Tcf,3.3,3.6,3.7,4,4.4,4.6,4.9,5,5.1,5.5,5.5,5.6,5.8,6.1,6.2,6.4,6.7,7.2,7.8,8.2,8.7,9.2,9.9,10.3,10.8,11.3,11.9,12.5,13,13.5,14.1,14.8,15.4,15.9,16.4,17.1,17.9,18.7,19.4,20.1,20.7,4.40%
India,Total natural gas production: Non-OECD: Non-OECD Asia: India: Reference,41-IEO2017.24.Reference-d082317,Tcf,1.8,1.7,1.4,1.2,1.1,1.1,1,0.9,1,0.7,0.6,0.6,0.6,0.9,1.1,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.5,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.9,1.9,1.9,2,2,2.1,2.1,2.1,1.80%
LNG Exporters,Total natural gas production: Non-OECD: Non-OECD Asia: LNG Exporters: Reference,41-IEO2017.25.Reference-d082317,Tcf,5.5,5.3,5.2,5.3,5.5,5.6,5.8,5.9,5.9,5.8,5.7,5.8,5.6,5.7,5.9,6,6.2,6.2,6.2,6.2,6.2,6.3,6.4,6.5,6.9,7.1,7.2,7.3,7.5,7.5,7.6,7.9,8.1,8.3,8.4,8.6,8.8,9,9.1,9.3,9.5,1.50%
Other Asia,Total natural gas production: Non-OECD: Non-OECD Asia: Other Asia: Reference,41-IEO2017.26.Reference-d082317,Tcf,4.4,4.2,4.7,4.8,5,4.8,5,5,4.3,4.1,4,3.9,3.5,3.4,3.4,3.4,3.1,2.9,3,3,4.2,4.4,4.5,4.8,5,5.2,5.4,5.6,5.8,6,6.3,6.5,6.8,7,7.2,7.3,7.5,7.6,7.7,7.7,7.9,1.40%
Middle East,Total natural gas production: Non-OECD: Middle East: Reference,41-IEO2017.27.Reference-d082317,Tcf,16.6,18.2,19.2,19.8,20.1,20.7,21.6,20,20.2,20.1,20.3,20.7,21.8,22.6,23.2,23.5,23.9,24.6,25.2,25.7,26,26.4,26.8,27.1,27.7,28,28.8,29.4,30.4,31.5,32.5,33,33.4,34.6,35.9,37.1,38.3,39.5,40.6,41.3,42.5,2.10%
Arabian Producers,Total natural gas production: Non-OECD: Middle East: Arabian Producers: Reference,41-IEO2017.28.Reference-d082317,Tcf,3.8,4,4.3,4.5,4.5,4.4,4.6,4.2,4.2,4,4,4,4,3.9,3.9,3.8,3.7,3.9,4,4.1,4,4.1,4.1,4.1,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.3,4.5,4.6,4.7,4.8,4.9,5,5.1,5.2,5.3,0.50%
Iran,Total natural gas production: Non-OECD: Middle East: Iran: Reference,41-IEO2017.29.Reference-d082317,Tcf,5.2,5.4,5.6,5.7,6.2,6.5,6.6,6.3,6.3,6.3,6.3,6.5,6.9,7.2,7.5,7.7,8,8.4,8.6,8.9,9.1,9.3,9.6,9.7,10.1,10.3,10.9,11.5,11.8,12.4,12.9,13.4,13.6,14.2,14.8,15.3,15.9,16.4,17.3,17.9,18.6,3.00%
Iraq,Total natural gas production: Non-OECD: Middle East: Iraq: Reference,41-IEO2017.30.Reference-d082317,Tcf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2.10%
Qatar,Total natural gas production: Non-OECD: Middle East: Qatar: Reference,41-IEO2017.31.Reference-d082317,Tcf,4.1,5.2,5.5,5.8,5.7,5.8,6.4,5.9,6.1,6.3,6.5,6.8,7.1,7.5,7.8,8,8,8,8.1,8.1,8.2,8.2,8.3,8.3,8.3,8.3,8.4,8.4,9,9.4,9.8,9.6,9.5,9.9,10.3,10.7,11.2,11.6,11.6,11.6,11.9,2.00%
Saudi Arabia,Total natural gas production: Non-OECD: Middle East: Saudi Arabia: Reference,41-IEO2017.32.Reference-d082317,Tcf,3.1,3.3,3.5,3.5,3.6,3.7,3.9,3.5,3.5,3.5,3.4,3.5,3.6,3.8,3.9,4,4.1,4.2,4.3,4.5,4.6,4.6,4.7,4.8,4.9,5,5.1,5.2,5.2,5.3,5.4,5.5,5.6,5.7,5.8,6,6.1,6.2,6.3,6.4,6.4,1.60%
Other Middle East,Total natural gas production: Non-OECD: Middle East: Other Middle East: Reference,41-IEO2017.33.Reference-d082317,Tcf,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1.10%
Africa,Total natural gas production: Non-OECD: Africa: Reference,41-IEO2017.34.Reference-d082317,Tcf,7.4,7.1,7.8,7.4,7.4,7.3,7.4,8.2,8.3,8.5,8.3,8.5,8.7,8.8,8.9,9.1,9.3,9.8,9.9,10.2,10.2,10.4,10.5,10.6,10.9,11.1,11.3,11.3,11.5,11.6,11.7,11.8,12,12.1,12.2,12.2,12.4,12.5,12.6,12.7,13,1.70%
North Africa,Total natural gas production: Non-OECD: Africa: North Africa: Reference,41-IEO2017.35.Reference-d082317,Tcf,5.8,5.4,5.7,5.3,5.1,5,5.1,5.5,5.6,5.8,5.8,5.8,5.9,6,6.1,6.1,6.1,6.1,6.2,6.2,6.2,6.2,6.3,6.3,6.3,6.4,6.4,6.5,6.6,6.7,6.8,6.9,7,7.1,7.2,7.3,7.4,7.5,7.5,7.6,7.7,1.30%
West Africa,Total natural gas production: Non-OECD: Africa: West Africa: Reference,41-IEO2017.36.Reference-d082317,Tcf,1.4,1.5,1.9,1.8,2,2,2,2.4,2.4,2.4,2.4,2.5,2.4,2.5,2.5,2.5,2.5,2.6,2.5,2.5,2.6,2.5,2.6,2.6,2.8,3,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.3,3.3,3.3,3.3,3.5,1.60%
East Africa,Total natural gas production: Non-OECD: Africa: East Africa: Reference,41-IEO2017.37.Reference-d082317,Tcf,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.3,0.3,0.3,0.4,0.6,1,1.2,1.4,1.4,1.5,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,5.70%
Other Africa,Total natural gas production: Non-OECD: Africa: Other Africa: Reference,41-IEO2017.38.Reference-d082317,Tcf,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,3.30%
Non-OECD Americas,Total natural gas production: Non-OECD: Non-OECD Americas: Reference,41-IEO2017.39.Reference-d082317,Tcf,5.3,5.6,5.7,5.9,5.9,5.9,6.2,5.7,5.8,5.8,5.9,5.9,5.8,5.9,5.9,5.9,5.9,6,5.9,6,6,6.1,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7,7.1,7.2,7.3,7.5,7.7,7.8,7.9,8.1,8.2,8.4,8.5,1.10%
Brazil,Total natural gas production: Non-OECD: Non-OECD Americas: Brazil: Reference,41-IEO2017.40.Reference-d082317,Tcf,0.4,0.5,0.6,0.7,0.7,0.7,0.8,0.6,0.8,0.9,0.9,0.8,0.8,0.9,0.9,0.9,0.9,1,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.6,1.6,1.6,2.40%
Northern Producers,Total natural gas production: Non-OECD: Non-OECD Americas: Northern Producers: Reference,41-IEO2017.41.Reference-d082317,Tcf,2.6,2.7,2.6,2.7,2.7,2.6,2.8,2.6,2.5,2.5,2.6,2.6,2.6,2.5,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.8,2.8,2.8,2.9,2.9,2.9,2.9,2.9,3,3.1,3.1,3.2,3.2,3.3,3.3,3.4,0.70%
Southern Cone,Total natural gas production: Non-OECD: Non-OECD Americas: Southern Cone: Reference,41-IEO2017.42.Reference-d082317,Tcf,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.1,1.2,1.2,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5,1.6,1.7,1.7,1.7,1.7,1.8,1.8,1.9,1.9,1.9,2,2,2.1,2.1,2.1,2.2,2.2,2.3,2.3,1.70%
Andean,Total natural gas production: Non-OECD: Non-OECD Americas: Andean: Reference,41-IEO2017.43.Reference-d082317,Tcf,0.8,1,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,-0.10%
Central America and Caribbean,Total natural gas production: Non-OECD: Non-OECD Americas: Central America and Caribbean: Reference,41-IEO2017.44.Reference-d082317,Tcf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40%
Total Non-OECD,Total natural gas production: Non-OECD: Total Non-OECD: Reference,41-IEO2017.45.Reference-d082317,Tcf,71,74.7,76.5,77.6,77.8,78.4,79.9,78.4,78.1,77.8,77.7,78.7,80.6,82.3,84,85.4,86.4,87.7,89.2,91.1,93.2,94.9,97,99.1,101.2,104,106.1,108,110.5,113,115.2,117.3,119.6,122.5,125.5,128.2,131.1,133.9,136.7,139.3,142.1,1.70%
Total World,Total natural gas production: Total World: Reference,41-IEO2017.46.Reference-d082317,Tcf,112.2,116.6,119.4,120.7,122.1,124.1,124.3,124.7,125.7,126.4,126.7,128.2,130.4,132.8,135.5,137.7,139.8,141.6,143.6,145.8,148.2,150.5,153.1,155.6,158.7,161.9,164.9,167.7,170.8,173.9,176.7,179.6,182.7,185.9,189.5,192.9,196.4,199.8,203,205.9,209.5,1.50%
Discrepancy,Total natural gas production: Discrepancy b/: Reference,41-IEO2017.47.Reference-d082317,Tcf,-1.9,-0.5,-1.4,-2.1,-0.7,-0.1,0.3,-1.1,-0.8,-0.1,-0.1,-0.1,-0.1,-0.2,-0.2,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.4,-0.3,-0.4,-0.3,-0.3,-0.3,-0.3,-0.3,-0.4,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,- 
