Lower 48 Natural Gas Production and Supply Prices by Supply Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=72-AEO2017&cases=ref2017&sid=ref2017-d120816a.7-2-AEO2017.1-0~ref2017-d120816a.37-2-AEO2017.1-0~ref2017-d120816a.21-2-AEO2017.1-0~ref2017-d120816a.133-2-AEO2017.1-0&sourcekey=1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wed Oct 31 2018 17:35:55 GMT-0400 (Eastern Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2016-2050),
Midcontinent,Natural Gas: Dry Production: Lower 48 Onshore: Midcontinent: Reference case,72-AEO2017.8.ref2017-d120816a,Tcf,4.301989,3.526918,3.296443,3.166757,3.135414,3.092212,2.945271,2.888471,2.897662,2.917295,2.905572,2.907465,2.900872,2.883161,2.853411,2.820438,2.762563,2.741394,2.722489,2.714097,2.726168,2.710891,2.714087,2.719407,2.747257,2.772574,2.800267,2.834744,2.869259,2.894985,2.914388,2.921449,2.941051,2.970931,2.984084,3.002599,-0.50%,
Southwest,Natural Gas: Dry Production: Lower 48 Onshore: Southwest: Reference case,72-AEO2017.9.ref2017-d120816a,Tcf,2.260886,2.114409,2.194422,2.354984,2.512519,2.639931,2.757882,2.842992,2.893288,2.963389,3.044786,3.121402,3.122939,3.152196,3.202909,3.299161,3.39613,3.514235,3.557436,3.651434,3.708399,3.798323,3.86352,3.947786,4.034801,4.094775,4.123282,4.167961,4.192667,4.220608,4.251848,4.275074,4.285718,4.203471,4.117435,4.104763,2.00%,
Dakotas/Rocky Mountains,Natural Gas: Dry Production: Lower 48 Onshore: Dakotas/Rocky Mountains: Reference case,72-AEO2017.10.ref2017-d120816a,Tcf,4.84566,4.107466,4.114097,4.219382,4.267131,4.279831,4.302778,4.321063,4.376867,4.471186,4.606358,4.66559,4.651611,4.675305,4.740889,4.769819,4.795063,4.810394,4.805489,4.828638,4.870072,4.870982,4.889707,4.897546,4.918113,4.928249,4.923941,4.941813,4.953148,4.998561,5.031562,5.05589,5.09281,5.123933,5.144314,5.163652,0.70%,
West Coast,Natural Gas: Dry Production: Lower 48 Onshore: West Coast: Reference case,72-AEO2017.11.ref2017-d120816a,Tcf,0.187959,0.18755,0.196685,0.200072,0.187107,0.172392,0.165448,0.161029,0.157204,0.153802,0.150948,0.14747,0.14479,0.144961,0.144083,0.142845,0.141043,0.140003,0.138112,0.136786,0.140993,0.142753,0.143886,0.141124,0.1395,0.138674,0.138322,0.138395,0.138777,0.139238,0.139635,0.139437,0.139936,0.140745,0.141082,0.140929,-0.80%,
OFS,Natural Gas: Dry Production: Lower 48 Offshore: Reference case,72-AEO2017.13.ref2017-d120816a,Tcf,1.309405,1.75362,1.704643,1.814056,1.792249,1.767238,1.643501,1.539955,1.465772,1.428156,1.423275,1.415964,1.397563,1.396483,1.386488,1.360438,1.37211,1.389616,1.436793,1.465582,1.548458,1.579196,1.663921,1.673668,1.627764,1.640353,1.663255,1.658024,1.659608,1.647319,1.611478,1.574889,1.507729,1.473321,1.523316,1.559458,-0.30%,
Gulf Coast,Natural Gas: Dry Production: Lower 48 Offshore: Gulf of Mexico: Reference case,72-AEO2017.14.ref2017-d120816a,Tcf,1.282755,1.713421,1.688,1.798905,1.777831,1.754435,1.631458,1.52857,1.454742,1.41753,1.412952,1.406054,1.388245,1.376949,1.3522,1.325328,1.338209,1.357765,1.396908,1.427018,1.476923,1.493914,1.549206,1.555776,1.511829,1.52395,1.548838,1.556855,1.566386,1.559812,1.531428,1.470787,1.403462,1.364112,1.417782,1.432325,-0.50%,
Shallow (State), less than 200 meters,Natural Gas: Dry Production: Lower 48 Offshore: Gulf: Shallow (State): Reference case,72-AEO2017.15.ref2017-d120816a,Tcf,0.1008,0.133192,0.128937,0.101911,0.084034,0.071642,0.062536,0.055556,0.050034,0.045554,0.041846,0.038725,0.036063,0.033765,0.03176,0.029996,0.028432,0.027036,0.025782,0.024649,0.023621,0.022683,0.021824,0.021036,0.020308,0.019635,0.019011,0.01843,0.017888,0.017382,0.016907,0.016391,0.015905,0.015447,0.015014,0.014606,-6.30%
Shallow (Federal), less than 200 meters,Natural Gas: Dry Production: Lower 48 Offshore: Gulf: Shallow (Federal): Reference case,72-AEO2017.16.ref2017-d120816a,Tcf,0.135819,0.237094,0.289173,0.248189,0.204374,0.183141,0.162368,0.140695,0.1215,0.098247,0.097183,0.10697,0.108971,0.109263,0.117602,0.12825,0.145817,0.143194,0.155858,0.161812,0.158193,0.158816,0.160979,0.161192,0.169572,0.164441,0.162225,0.162396,0.155052,0.149535,0.157408,0.149435,0.146387,0.137281,0.143365,0.138984,-1.60%
Deep (Federal),Natural Gas: Dry Production: Lower 48 Offshore: Gulf: Deep: Reference case,72-AEO2017.17.ref2017-d120816a,Tcf,1.046136,1.343134,1.269889,1.448805,1.489423,1.499652,1.406554,1.332319,1.283208,1.27373,1.273924,1.260359,1.243212,1.233922,1.202837,1.167081,1.16396,1.187535,1.215268,1.240556,1.29511,1.312415,1.366402,1.373549,1.321948,1.339874,1.367603,1.376029,1.393446,1.392896,1.357113,1.304961,1.241171,1.211384,1.259403,1.278736,-0.10%,
West Coast,Natural Gas: Dry Production: Lower 48 Offshore: Pacific: Reference case,72-AEO2017.18.ref2017-d120816a,Tcf,0.02665,0.040199,0.016643,0.015151,0.014418,0.012804,0.012043,0.011385,0.01103,0.010626,0.010323,0.00991,0.009317,0.019533,0.034288,0.03511,0.033901,0.031852,0.039885,0.038564,0.071536,0.085282,0.114715,0.117891,0.115935,0.116403,0.114417,0.101168,0.093221,0.087507,0.080049,0.104102,0.104267,0.109209,0.105534,0.127133,3.40%,
State,Natural Gas: Dry Production: Lower 48 Offshore: Pacific: State: Reference case,72-AEO2017.19.ref2017-d120816a,Tcf,0.0036,0.005,0.005,0.004614,0.00425,0.003942,0.003679,0.00345,0.00325,0.003074,0.002917,0.002776,0.00265,0.002536,0.002432,0.002337,0.00225,0.00217,0.002096,0.002028,0.001964,0.001905,0.00185,0.001798,0.00175,0.001705,0.001662,0.001621,0.001583,0.001547,0.001513,0.001474,0.001437,0.001402,0.001369,0.001337,-3.80%,
Federal,Natural Gas: Dry Production: Lower 48 Offshore: Pacific: Federal: Reference case,72-AEO2017.20.ref2017-d120816a,Tcf,0.02305,0.035199,0.011643,0.010537,0.010168,0.008862,0.008365,0.007935,0.00778,0.007552,0.007406,0.007134,0.006667,0.016998,0.031856,0.032773,0.031651,0.029682,0.037789,0.036537,0.069571,0.083377,0.112865,0.116093,0.114185,0.114698,0.112755,0.099547,0.091638,0.085959,0.078536,0.102627,0.102829,0.107807,0.104165,0.125795,3.80%,
Atlantic,Natural Gas: Dry Production: Lower 48 Offshore: Atlantic: Reference case,72-AEO2017.21.ref2017-d120816a,Tcf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,- -,
State,Natural Gas: Dry Production: Lower 48 Offshore: Atlantic: State: Reference case,72-AEO2017.22.ref2017-d120816a,Tcf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,- -,
Federal,Natural Gas: Dry Production: Lower 48 Offshore: Atlantic: Federal: Reference case,72-AEO2017.23.ref2017-d120816a,Tcf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,- -,
Supply Prices,,72-AEO2017.112.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2016 dollars per million Btu),,72-AEO2017.113.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Hub Spot Price,Natural Gas: Supply Prices: Henry Hub Spot: Reference case,72-AEO2017.114.ref2017-d120816a,2016 $/MMBtu,2.65714,2.500707,2.995931,3.403222,3.964807,4.505039,4.391413,4.255652,4.280964,4.413484,4.505631,4.641376,4.752409,4.863319,4.962029,5.004542,5.105417,5.106509,5.02927,5.004105,5.090952,5.071395,5.071714,5.054315,5.081584,5.066741,5.086185,5.179222,5.309446,5.3599,5.430734,5.493236,5.570147,5.69138,5.745223,5.82896,2.50%,
Lower 48 Average Price,Natural Gas: Supply Prices: Lower 48 Average: Reference case,72-AEO2017.115.ref2017-d120816a,2016 $/MMBtu,2.585565,2.409647,2.706093,3.002183,3.405024,3.821484,3.862008,3.85162,3.877757,3.963019,4.050607,4.14301,4.2371,4.317577,4.386899,4.410175,4.423538,4.416391,4.368905,4.388195,4.479437,4.491568,4.517679,4.530395,4.564838,4.535699,4.556454,4.608235,4.687847,4.759662,4.844113,4.914279,4.980203,5.086668,5.126854,5.220088,2.30%,
(2016 dollars per thousand cubic feet),,72-AEO2017.117.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower 48 Average Price,Natural Gas: Supply Prices: Lower 48 Average: Reference case,72-AEO2017.118.ref2017-d120816a,2016 $/Mcf,2.670889,2.489165,2.795394,3.101255,3.517389,3.947592,3.989454,3.978724,4.005723,4.093798,4.184277,4.279729,4.376925,4.460057,4.531666,4.555711,4.569514,4.562132,4.513079,4.533005,4.627258,4.639789,4.666762,4.679898,4.715477,4.685378,4.706817,4.760307,4.842546,4.91673,5.003969,5.07645,5.144549,5.254529,5.296041,5.39235,2.30%,
ONS,,72-AEO2017.120.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East,Natural Gas: Supply Prices: Lower 48 Onshore: East: Reference case,72-AEO2017.121.ref2017-d120816a,2016 $/Mcf,3.343426,2.715659,2.628439,2.802844,3.112112,3.544813,3.760354,3.945434,4.031566,4.115328,4.132638,4.109447,4.219408,4.290603,4.354133,4.384227,4.354599,4.349364,4.309392,4.382365,4.521173,4.551151,4.617169,4.651042,4.685009,4.635303,4.664851,4.696754,4.751483,4.835949,4.914586,4.994373,5.03497,5.084391,5.115046,5.236392,1.90%,
Gulf Coast,Natural Gas: Supply Prices: Lower 48 Onshore: Gulf Coast: Reference case,72-AEO2017.122.ref2017-d120816a,2016 $/Mcf,2.458563,2.218967,2.719797,3.13597,3.692251,4.223031,4.124735,3.99647,4.02118,4.151602,4.2451,4.378711,4.489972,4.598507,4.697038,4.739142,4.837527,4.837492,4.759516,4.73371,4.819284,4.802646,4.802625,4.783479,4.8076,4.789361,4.806144,4.897837,5.025756,5.079684,5.160358,5.220547,5.291136,5.403861,5.456335,5.547279,2.70%,
Midcontinent,Natural Gas: Supply Prices: Lower 48 Onshore: Midcontinent: Reference case,72-AEO2017.123.ref2017-d120816a,2016 $/Mcf,2.312222,2.562445,3.139503,3.348446,3.747422,4.322808,4.300537,4.159355,4.139558,4.2076,4.289495,4.410403,4.538751,4.645959,4.736866,4.770638,4.82987,4.813451,4.775232,4.760691,4.829759,4.816477,4.810647,4.791795,4.801919,4.767889,4.765809,4.815089,4.906512,4.985083,5.084755,5.146437,5.25059,5.370576,5.437589,5.524418,2.30%,
Southwest,Natural Gas: Supply Prices: Lower 48 Onshore: Southwest: Reference case,72-AEO2017.124.ref2017-d120816a,2016 $/Mcf,2.332274,2.928316,3.374063,3.488037,3.725262,4.114112,4.10415,4.04466,4.040506,4.109641,4.336238,4.546553,4.641539,4.732475,4.788938,4.792138,4.797332,4.793086,4.759005,4.766945,4.819376,4.802473,4.798217,4.809186,4.849431,4.841093,4.924105,4.971832,5.044693,5.108264,5.191774,5.248688,5.336054,5.620142,5.679712,5.724994,2.00%,
Dakotas/Rocky Mountains,Natural Gas: Supply Prices: Lower 48 Onshore: Dakotas/Rocky Mountains: Reference case,72-AEO2017.125.ref2017-d120816a,2016 $/Mcf,2.338654,2.254189,2.709485,3.076443,3.404957,3.58646,3.657793,3.61128,3.601689,3.683146,3.925938,4.105057,4.111038,4.165315,4.203331,4.182714,4.160871,4.157461,4.140691,4.137644,4.175108,4.229534,4.262948,4.262227,4.290257,4.306531,4.293161,4.337606,4.408964,4.499406,4.592952,4.662569,4.749804,4.90745,5.00382,5.093757,2.40%,
West Coast,Natural Gas: Supply Prices: Lower 48 Onshore: West Coast: Reference case,72-AEO2017.126.ref2017-d120816a,2016 $/Mcf,2.430198,2.839966,3.232781,3.744669,5.097608,4.620122,4.157892,3.887491,3.799038,3.880111,4.288733,4.61061,4.534897,4.576141,4.640539,4.659502,4.646715,4.650488,4.6491,4.687762,4.715784,4.759582,4.763244,4.761134,4.794716,4.812363,4.798227,4.831857,4.901882,5.013352,5.127835,5.199083,5.256095,5.38132,5.529427,5.642638,2.00%,
OFS,,72-AEO2017.128.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gulf Coast,Natural Gas: Supply Prices: Lower 48 Offshore: Gulf: Reference case,72-AEO2017.129.ref2017-d120816a,2016 $/Mcf,2.961418,2.547295,2.670845,3.427265,4.21205,4.747393,4.790267,4.678774,4.6214,4.593919,4.457405,4.650089,4.834821,4.892546,4.989658,5.047762,4.956912,4.906785,4.807414,4.834703,4.921043,4.935028,4.881589,5.01275,5.200339,5.055519,5.019123,5.094106,5.206158,5.296823,5.494126,5.667797,5.85783,5.931574,5.709258,5.77658,2.40%,
West Coast,Natural Gas: Supply Prices: Lower 48 Offshore: Pacific: Reference case,72-AEO2017.130.ref2017-d120816a,2016 $/Mcf,3.340231,3.390735,3.89491,4.359728,5.714288,5.233891,4.770051,4.499091,4.410466,4.491344,4.900334,5.22226,5.146848,5.187848,5.252243,5.271137,5.258362,5.262014,5.260587,5.299293,5.327088,5.370785,5.374273,5.37227,5.406108,5.424041,5.40984,5.443503,5.513469,5.624933,5.739283,5.810406,5.86727,5.992455,6.140643,6.253783,1.80%,
Atlantic,Natural Gas: Supply Prices: Lower 48 Offshore: Atlantic: Reference case,72-AEO2017.131.ref2017-d120816a,2016 $/Mcf,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- - ,
