World natural gas consumption by region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=6-IEO2017&cases=Reference&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Dec 09 2018 14:05:49 GMT-0500 (Eastern Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2015-2050)
Total OECD,Natural gas consumption: OECD: Total OECD: Reference,6-IEO2017.11.Reference-d082317,Tcf,56.4,56.9,57.7,58.7,57.7,59,59.5,60.4,60.7,60.2,59.9,59.9,60.2,60.6,61.3,62,62.7,63,63.5,64.1,64.8,65.3,66,66.8,67.9,69.1,69.9,70.9,71.8,72.8,73.5,74.5,75.3,76.2,77.4,78.4,79.5,80.7,81.6,82.5,83.9,1.00%
Non-OECD,,6-IEO2017.13.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-OECD Europe and Eurasia,Natural gas consumption: Non-OECD: Non-OECD Europe and Eurasia: Reference,6-IEO2017.14.Reference-d082317,Tcf,22.2,22.8,23.4,22.8,22.1,21.1,20.7,20.7,20.6,20.6,20.6,20.6,20.4,20.5,20.6,20.6,20.6,20.6,20.6,20.7,20.8,20.8,20.9,21,21.2,21.3,21.4,21.5,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,21.6,0.10%
Russia,Natural gas consumption: Non-OECD: Non-OECD Europe and Eurasia: Russia: Reference,6-IEO2017.15.Reference-d082317,Tcf,15.5,15.3,15.7,15.6,15.2,14.5,14.1,14,13.9,14,14,14,14,14,14.1,14.1,14.1,14.1,14,14.1,14.1,14.1,14.2,14.2,14.3,14.4,14.4,14.5,14.5,14.5,14.5,14.4,14.4,14.4,14.3,14.3,14.3,14.2,14.2,14.2,14.1,-0.10%
Other,Natural gas consumption: Non-OECD: Non-OECD Europe and Eurasia: Other: Reference,6-IEO2017.16.Reference-d082317,Tcf,6.7,7.5,7.7,7.2,6.8,6.6,6.7,6.7,6.7,6.6,6.6,6.6,6.5,6.5,6.6,6.6,6.6,6.6,6.6,6.7,6.7,6.7,6.7,6.8,6.9,7,7,7,7.1,7.1,7.1,7.1,7.2,7.2,7.2,7.3,7.3,7.3,7.4,7.4,7.5,0.30%
Non-OECD Asia,Natural gas consumption: Non-OECD: Non-OECD Asia: Reference,6-IEO2017.17.Reference-d082317,Tcf,13.9,14.6,15.3,15.9,16.9,17.8,18.3,18.7,19.1,19.6,20,21.1,22.2,23.3,24.4,25.5,26.3,27.1,28,28.9,30,31.2,32.6,33.7,35,36.4,37.8,39.1,40.4,41.8,43.2,44.6,46,47.6,49.1,50.7,52.3,53.8,55.4,56.8,58.2,3.40%
China,Natural gas consumption: Non-OECD: Non-OECD Asia: China: Reference,6-IEO2017.18.Reference-d082317,Tcf,3.8,4.6,5.1,5.8,6.4,6.9,7.2,7.6,8.1,8.6,8.9,9.6,10.3,11,11.5,12,12.4,12.9,13.5,14.1,14.7,15.2,15.9,16.4,17,17.6,18.2,18.9,19.5,20.1,20.8,21.5,22.2,23,23.8,24.6,25.4,26.2,27,27.6,28.3,4.10%
India,Natural gas consumption: Non-OECD: Non-OECD Asia: India: Reference,6-IEO2017.19.Reference-d082317,Tcf,2.3,2.3,2.1,1.9,1.8,1.9,1.9,1.9,1.9,2,2,2.1,2.2,2.3,2.5,2.6,2.7,2.8,2.9,3,3.1,3.3,3.4,3.6,3.8,4,4.2,4.3,4.5,4.7,4.9,5.1,5.3,5.5,5.7,5.9,6.1,6.3,6.6,6.8,7.1,3.90%
Other,Natural gas consumption: Non-OECD: Non-OECD Asia: Other: Reference,6-IEO2017.20.Reference-d082317,Tcf,7.9,7.7,8.2,8.3,8.6,9.1,9.1,9.2,9.1,9.1,9.1,9.4,9.6,9.9,10.5,11,11.2,11.4,11.6,11.8,12.2,12.7,13.2,13.7,14.3,14.8,15.4,15.9,16.4,16.9,17.5,18,18.5,19.1,19.6,20.2,20.8,21.3,21.8,22.3,22.9,2.70%
Middle East,Natural gas consumption: Non-OECD: Middle East: Reference,6-IEO2017.21.Reference-d082317,Tcf,13.1,13.9,14.8,15.2,15.8,15.5,15.5,15.8,15.8,15.6,15.6,15.7,16.5,17.1,17.6,18,18.5,19,19.6,20.1,20.6,21,21.4,21.8,22.2,22.6,23,23.3,23.7,24.1,24.5,24.8,25.3,25.9,26.4,27,27.5,27.9,28.4,28.8,29.2,1.80%
Africa,Natural gas consumption: Non-OECD: Africa: Reference,6-IEO2017.22.Reference-d082317,Tcf,3.6,3.9,4.5,4.5,4.7,4.9,4.9,5.1,5.1,5.2,5.3,5.4,5.5,5.7,5.8,5.9,6,6,6,6.1,6.1,6.2,6.2,6.2,6.3,6.3,6.4,6.4,6.6,6.8,6.9,7,7.2,7.3,7.4,7.5,7.7,7.8,7.9,8,8.2,1.40%
Non-OECD Americas,Natural gas consumption: Non-OECD: Non-OECD Americas: Reference,6-IEO2017.23.Reference-d082317,Tcf,4.7,5,5.2,5.6,5.7,5.7,5.2,5.1,5.2,5.3,5.4,5.6,5.7,5.8,5.9,6,6,6.1,6.1,6.2,6.2,6.3,6.4,6.4,6.5,6.6,6.7,6.8,7,7.1,7.3,7.4,7.6,7.7,7.8,8,8.1,8.3,8.4,8.6,8.7,1.20%
Brazil,Natural gas consumption: Non-OECD: Non-OECD Americas: Brazil: Reference,6-IEO2017.24.Reference-d082317,Tcf,0.9,0.9,1.1,1.4,1.3,1.3,1.1,1.1,1.2,1.3,1.3,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.8,1.8,1.9,1.9,2,2,2,2.1,2.1,2.1,2.2,1.40%
Other,Natural gas consumption: Non-OECD: Non-OECD Americas: Other: Reference,6-IEO2017.25.Reference-d082317,Tcf,3.8,4.1,4.1,4.3,4.3,4.4,4.1,4,4,4,4.1,4.2,4.3,4.4,4.5,4.5,4.5,4.6,4.6,4.6,4.7,4.7,4.8,4.8,4.9,4.9,5,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6,6.1,6.2,6.3,6.4,6.5,1.20%
Total Non-OECD,Natural gas consumption: Non-OECD: Total Non-OECD: Reference,6-IEO2017.26.Reference-d082317,Tcf,57.5,60.3,63.2,64.1,65.1,65.1,64.6,65.4,65.8,66.4,66.9,68.4,70.3,72.4,74.4,76,77.4,78.9,80.4,82,83.7,85.6,87.5,89.2,91.2,93.2,95.3,97.2,99.3,101.4,103.5,105.4,107.6,110,112.4,114.7,117.2,119.4,121.6,123.7,125.9,1.90%
Total World,Natural gas consumption: Total World: Reference,6-IEO2017.28.Reference-d082317,Tcf,113.9,117.1,120.8,122.7,122.8,124.1,124.1,125.8,126.5,126.6,126.8,128.3,130.5,133,135.7,138,140.1,141.9,143.9,146.1,148.5,150.8,153.5,156,159.1,162.3,165.2,168.1,171.1,174.2,177,179.9,183,186.2,189.8,193.2,196.7,200.1,203.3,206.2,209.8,1.50%
